Rank,Country,,Working_Age_Pop_Using_AI,
84,🇧🇴 Bolivia,Bolivia,11.6,
85,🇮🇶 Iraq,Iraq,11.2,
86,🇵🇾 Paraguay,Paraguay,11,
87,🇲🇦 Morocco,Morocco,10.9,
88,🇬🇲 Gambia,Gambia,10.9,
89,🇹🇭 Thailand,Thailand,10.7,
90,🇮🇷 Iran,Iran,10.7,
91,🇳🇮 Nicaragua,Nicaragua,10.7,
92,🇵🇰 Pakistan,Pakistan,10.3,
93,🇦🇴 Angola,Angola,9.7,
94,🇲🇬 Madagascar,Madagascar,9.7,
95,🇲🇼 Malawi,Malawi,9.7,
96,🇲🇿 Mozambique,Mozambique,9.7,
97,🇧🇯 Benin,Benin,9.3,
98,🇧🇫 Burkina Faso,Burkina Faso,9.3,
99,🇬🇭 Ghana,Ghana,9.3,
100,🇬🇳 Guinea,Guinea,9.3,
101,🇬🇼 Guinea-Bissau,Guinea-Bissau,9.3,
102,🇱🇷 Liberia,Liberia,9.3,
103,🇲🇱 Mali,Mali,9.3,
104,🇲🇷 Mauritania,Mauritania,9.3,
105,🇳🇪 Niger,Niger,9.3,
106,🇳🇬 Nigeria,Nigeria,9.3,
107,🇸🇱 Sierra Leone,Sierra Leone,9.3,
108,🇹🇬 Togo,Togo,9.3,
109,🇲🇲 Myanmar,Myanmar,9.1,
110,🇱🇸 Lesotho,Lesotho,9.1,
111,🇬🇫 French Guiana,French Guiana,9,
112,🇬🇾 Guyana,Guyana,9,
113,🇸🇷 Suriname,Suriname,9,
114,🇻🇪 Venezuela,Venezuela,9,
115,🇺🇦 Ukraine,Ukraine,9,
116,🇧🇾 Belarus,Belarus,8.4,
117,🇰🇬 Kyrgyzstan,Kyrgyzstan,8.2,
118,🇰🇪 Kenya,Kenya,8.1,
119,🇷🇺 Russia,Russia,8,
120,🇨🇲 Cameroon,Cameroon,7.8,
121,🇨🇫 Central African Republic,Central African Republic,7.8,
122,🇹🇩 Chad,Chad,7.8,
123,🇨🇬 Congo,Congo,7.8,
124,🇨🇩 DRC Congo,DRC Congo,7.8,
125,🇿🇼 Zimbabwe,Zimbabwe,7.6,
126,🇭🇹 Haiti,Haiti,7.6,
127,🇵🇬 Papua New Guinea,Papua New Guinea,7.3,
128,🇧🇩 Bangladesh,Bangladesh,7.1,
129,🇸🇾 Syria,Syria,7.1,
130,🇧🇮 Burundi,Burundi,6.8,
131,🇪🇷 Eritrea,Eritrea,6.8,
132,🇪🇹 Ethiopia,Ethiopia,6.8,
133,🇸🇴 Somalia,Somalia,6.8,
134,🇸🇸 South Sudan,South Sudan,6.8,
135,🇸🇩 Sudan,Sudan,6.8,
136,🇹🇿 Tanzania,Tanzania,6.8,
137,🇺🇬 Uganda,Uganda,6.8,
138,🇱🇦 Laos,Laos,6.7,
139,🇦🇲 Armenia,Armenia,6.6,
140,🇱🇰 Sri Lanka,Sri Lanka,6.6,
141,🇺🇿 Uzbekistan,Uzbekistan,6.3,
142,🇷🇼 Rwanda,Rwanda,6.3,
143,🇨🇺 Cuba,Cuba,6.1,
144,🇦🇫 Afghanistan,Afghanistan,5.6,
145,🇹🇯 Tajikistan,Tajikistan,5.6,
146,🇹🇲 Turkmenistan,Turkmenistan,5.6,
147,🇰🇭 Cambodia,Cambodia,5.1,
